Address table path "/home/semiray/amc13/amc13/etc/amc13/" set from AMC13_ADDRESS_TABLE_PATH
use_ch false
        STATUS.AMC10.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC10.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC10.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC10.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC10.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC10.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC10.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC10.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC10.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC10.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC10.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC10.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC10.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC10.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC10.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC10.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC10.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC10.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC10.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC10.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC10.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC10.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC10.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC10.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC10.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC10.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC10.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC10.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC10.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC10.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC10.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC10.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC10.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC10.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC10.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC10.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC10.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC10.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC10.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC10.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC10.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC10.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC10.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC10.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC10.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC10.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC10.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC10.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC10.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC10.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC10.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC10.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC10.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC10.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC10.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC10.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC10.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC10.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC10.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC10.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC10.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC10.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC10.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC10.LINK: 0x00000000
                        STATUS.AMC10.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC10.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC10.LINK.AMCRDY: 0x00000000
           STATUS.AMC10.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC10.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC10.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC10.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC10.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC10.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC10.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC10.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC10.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC10.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC10.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC10.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC10.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC10.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC10.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC10.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC10.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC10.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC10.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC10.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC10.LINK.RDERR: 0x00000000
                     STATUS.AMC10.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC10.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC10.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC10.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC10.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC10.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC10.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC10.LINK.TX_STATE: 0x00000000
                           STATUS.AMC10.LINK.WRERR: 0x00000000
                     STATUS.AMC10.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC10.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC10.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC10.STATE: 0x00000000
              STATUS.AMC10.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC10.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC10.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC10.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC10.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC10.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC10.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC10.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC10.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC10.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC10.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC10.TTS_ENCODED: 0x00000000
                              STATUS.AMC10.TTS_RAW: 0x00000000
                             STATUS.AMC10.WAS_DISC: 0x00000000
                              STATUS.AMC10.WAS_ERR: 0x00000000
                              STATUS.AMC10.WAS_SYN: 0x00000000
                                      STATUS.AMC11: 0x37800001
                  STATUS.AMC11.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC11.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC11.BP_CRC_ERR: 0x00000000
                      STATUS.AMC11.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC11.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC11.COUNTERS: 0x00000000
           STATUS.AMC11.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC11.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC11.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC11.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC11.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC11.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC11.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC11.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC11.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC11.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC11.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC11.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC11.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC11.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC11.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC11.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC11.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC11.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC11.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC11.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC11.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC11.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC11.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC11.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC11.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC11.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC11.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC11.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC11.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC11.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC11.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC11.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC11.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC11.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC11.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC11.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC11.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC11.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC11.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC11.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC11.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC11.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC11.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC11.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC11.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC11.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC11.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC11.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC11.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC11.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC11.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC11.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC11.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC11.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC11.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC11.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC11.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC11.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC11.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC11.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC11.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC11.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC11.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC11.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC11.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC11.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC11.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC11.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC11.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC11.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC11.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC11.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC11.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC11.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC11.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC11.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC11.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC11.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC11.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC11.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC11.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC11.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC11.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC11.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC11.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC11.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC11.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC11.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC11.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC11.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC11.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC11.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC11.LINK: 0x00000000
                        STATUS.AMC11.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC11.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC11.LINK.AMCRDY: 0x00000000
           STATUS.AMC11.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC11.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC11.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC11.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC11.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC11.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC11.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC11.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC11.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC11.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC11.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC11.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC11.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC11.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC11.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC11.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC11.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC11.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC11.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC11.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC11.LINK.RDERR: 0x00000000
                     STATUS.AMC11.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC11.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC11.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC11.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC11.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC11.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC11.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC11.LINK.TX_STATE: 0x00000000
                           STATUS.AMC11.LINK.WRERR: 0x00000000
                     STATUS.AMC11.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC11.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC11.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC11.STATE: 0x00000000
              STATUS.AMC11.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC11.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC11.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC11.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC11.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC11.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC11.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC11.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC11.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC11.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC11.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC11.TTS_ENCODED: 0x00000000
                              STATUS.AMC11.TTS_RAW: 0x00000000
                             STATUS.AMC11.WAS_DISC: 0x00000000
                              STATUS.AMC11.WAS_ERR: 0x00000000
                              STATUS.AMC11.WAS_SYN: 0x00000000
                                      STATUS.AMC12: 0x37800001
                  STATUS.AMC12.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC12.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC12.BP_CRC_ERR: 0x00000000
                      STATUS.AMC12.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC12.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC12.COUNTERS: 0x00000000
           STATUS.AMC12.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC12.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC12.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC12.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC12.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC12.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC12.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC12.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC12.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC12.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC12.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC12.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC12.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC12.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC12.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC12.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC12.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC12.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC12.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC12.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC12.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC12.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC12.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC12.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC12.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC12.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC12.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC12.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC12.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC12.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC12.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC12.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC12.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC12.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC12.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC12.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC12.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC12.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC12.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC12.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC12.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC12.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC12.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC12.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC12.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC12.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC12.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC12.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC12.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC12.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC12.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC12.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC12.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC12.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC12.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC12.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC12.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC12.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC12.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC12.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC12.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC12.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC12.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC12.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC12.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC12.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC12.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC12.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC12.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC12.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC12.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC12.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC12.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC12.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC12.COUNTERS.RESEND_COUNTER_HI: 0x00000000
